,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,HHGD,AHGD,DiffPts,DiffFormPts
0,16/08/2024,Le Havre,Paris SG,1,4,2,0,1,2,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1,17/08/2024,Brest,Marseille,1,5,2,1,3,2,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,17/08/2024,Reims,Lille,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3,17/08/2024,Monaco,St Etienne,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,18/08/2024,Auxerre,Nice,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5,18/08/2024,Angers,Lens,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6,18/08/2024,Montpellier,Strasbourg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7,18/08/2024,Toulouse,Nantes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8,18/08/2024,Rennes,Lyon,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9,23/08/2024,Paris SG,Montpellier,6,0,1,2,0,1,4,1,1,1,1,0,0,0,1.5,0.5,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,1.5,0.0,0.5,0.0,1.0,0.0
10,24/08/2024,Lyon,Monaco,0,2,2,0,0,0,0,1,3,0,0,1,2,0,0.0,1.5,L,W,M,M,M,M,M,M,M,M,0,3,0,0,0,0,0,0,0,0,-1.5,0.5,-1.0,0.5,-1.5,-1.5
11,24/08/2024,Lille,Angers,2,0,1,1,0,1,2,0,0,1,1,0,0,1,1.5,0.0,W,L,M,M,M,M,M,M,M,M,3,0,0,0,0,0,0,0,0,0,1.0,-0.5,0.5,-0.5,1.5,1.5
12,24/08/2024,St Etienne,Le Havre,0,2,2,0,0,0,0,1,1,4,0,0,1,1,0.0,0.0,L,L,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,-0.5,-1.5,-0.5,-0.5,0.0,0.0
13,25/08/2024,Lens,Brest,2,0,1,2,0,1,1,1,0,5,1,1,0,3,1.5,0.0,W,L,M,M,M,M,M,M,M,M,3,0,0,0,0,0,0,0,0,0,0.5,-2.0,0.5,-1.0,1.5,1.5
14,25/08/2024,Nantes,Auxerre,2,0,1,1,0,1,0,2,0,1,0,1,0,1,0.5,1.5,D,W,M,M,M,M,M,M,M,M,1,3,0,0,0,0,0,0,0,0,0.0,0.5,0.0,0.0,-1.0,-1.0
15,25/08/2024,Nice,Toulouse,1,1,0,0,0,0,1,0,2,0,1,0,1,0,0.0,0.5,L,D,M,M,M,M,M,M,M,M,0,1,0,0,0,0,0,0,0,0,-0.5,0.0,0.0,0.0,-0.5,-0.5
16,25/08/2024,Strasbourg,Rennes,3,1,1,1,0,1,1,3,1,0,0,2,0,0,0.5,1.5,D,W,M,M,M,M,M,M,M,M,1,3,0,0,0,0,0,0,0,0,0.0,1.5,0.0,1.0,-1.0,-1.0
17,25/08/2024,Marseille,Reims,2,2,0,1,0,1,5,0,1,2,3,0,1,1,1.5,0.0,W,L,M,M,M,M,M,M,M,M,3,0,0,0,0,0,0,0,0,0,2.0,-1.0,1.0,-0.5,1.5,1.5
18,30/08/2024,Lyon,Strasbourg,4,3,1,1,1,0,0,4,5,2,0,1,2,0,0.0,1.3333333333333333,L,W,M,M,M,M,M,M,M,M,0,3,0,0,0,0,0,0,0,0,-1.6666666666666667,0.6666666666666666,-0.6666666666666666,0.3333333333333333,-1.3333333333333333,-1.0
19,31/08/2024,Brest,St Etienne,4,0,1,2,0,1,1,0,7,3,1,0,5,1,0.0,0.0,L,L,M,M,M,M,M,M,M,M,0,0,0,0,0,0,0,0,0,0,-2.0,-1.0,-1.3333333333333333,-0.3333333333333333,0.0,0.0
20,31/08/2024,Montpellier,Nantes,1,3,2,1,2,2,1,2,7,0,0,1,2,0,0.3333333333333333,1.3333333333333333,L,W,D,D,M,M,M,M,M,M,1,4,0,0,0,0,0,0,0,0,-2.0,0.6666666666666666,-0.6666666666666666,0.3333333333333333,-1.0,-1.0
21,31/08/2024,Toulouse,Marseille,1,3,2,0,2,2,1,7,1,3,0,4,0,1,0.6666666666666666,1.3333333333333333,D,D,D,W,M,M,M,M,M,M,2,4,0,0,0,0,0,0,0,0,0.0,1.3333333333333333,0.0,1.0,-0.6666666666666666,-0.6666666666666666
22,01/09/2024,Monaco,Lens,1,1,0,0,0,0,3,3,0,0,1,3,0,0,2.0,2.0,W,W,W,W,M,M,M,M,M,M,6,6,0,0,0,0,0,0,0,0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0
23,01/09/2024,Angers,Nice,1,4,2,0,2,2,0,2,3,3,0,1,2,1,0.0,0.3333333333333333,L,D,L,L,M,M,M,M,M,M,0,1,0,0,0,0,0,0,0,0,-1.0,-0.3333333333333333,-0.6666666666666666,0.0,-0.3333333333333333,-0.3333333333333333
24,01/09/2024,Le Havre,Auxerre,3,1,1,1,1,0,3,2,4,3,0,1,1,2,1.0,1.0,W,L,L,W,M,M,M,M,M,M,3,3,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0
25,01/09/2024,Reims,Rennes,2,1,1,1,1,0,2,4,4,3,0,2,2,1,0.3333333333333333,1.0,D,L,L,W,M,M,M,M,M,M,1,3,0,0,0,0,0,0,0,0,-0.6666666666666666,0.3333333333333333,-0.6666666666666666,0.3333333333333333,-0.6666666666666666,-0.6666666666666666
